http://getinco.com/	Inco	iPhone sysadmin
http://wiki.codemongers.com/Main	Main - Nginx Wiki	nginx proxy httpd
http://scie.nti.st/2007/11/14/hosting-git-repositories-the-easy-and-secure-way	scie.nti.st » Hosting Git repositories, The Easy (and Secure) Way	git howto
http://www.foundmagazine.com/images/finds/full/papercantwin.jpg?=rss	papercantwin.jpg (JPEG Image, 420x329 pixels)	funny
http://www.lifehack.org/articles/lifestyle/10-reasons-you-arent-achieving-success.html	10 Reasons You Aren’t Achieving Success - lifehack.org	lifehacks
http://www.netflixprize.com/	Netflix Prize: Home	programming contest netflix
http://code.google.com/p/thrudb/	thrudb - Google Code	c++ thrift lucene s3 ec2 database memcached spread
http://www.cs.wisc.edu/condor/condorg/linux_scalability.html	Linux Scalability	linux sysadmin ulimit
http://www.lifehack.org/articles/communication/improve-your-writing-with-these-editing-tips.html	Improve Your Writing with these Editing Tips - lifehack.org	writing advice
http://toughpigs.com/uploaded_images/yipyip2-775822.jpg	yipyip2-775822.jpg (JPEG Image, 500x335 pixels)	yip
http://www.debian-administration.org/	Debian GNU/Linux System Administration Resources	linux administration tips
http://flare.prefuse.org/	flare | visualization on the web	flash visualization library graphics
http://blog.apokalyptik.com/2007/10/10/so-you-wanna-see-an-image/	so-you-wanna-see-an-image at CodeWord: Apokalyptik	s3 scaling
http://www.debian-administration.org/articles/78	Debian Administration :: Building Debian packages of Perl modules	howto debian perl packaging
http://www.beanstalkapp.com/	Beanstalk — Hosted Subversion for team leads	free hosting svn
http://svnbook.red-bean.com/nightly/en/svn.reposadmin.maint.html#svn.reposadmin.maint.migrate	Repository Maintenance	svn
http://getsatisfaction.com/	Satisfaction - People-Powered Customer Service	business service consumer web2.0
http://zipskinny.com/	ZIPskinny - Get the Skinny on that ZIP	data reference tool
http://developer.amazonwebservices.com/connect/thread.jspa?threadID=17046	Amazon Web Services Developer Connection : HOWTO Building a self-bundling Debian ...	ec2 tutorial
http://woss.name/2006/09/19/setting-up-an-amazon-ec2-server-with-fedora-core-5/	Setting up an Amazon EC2 server with Fedora Core 5 at Notes from a messy desk	ec2 tutorial
http://pauldowman.com/projects/ruby-on-rails-ec2/	Paul Dowman » EC2 on Rails	ec2 howto server
http://www.searchenginejournal.com/11-considerations-when-hiring-a-link-building-service/5811/	11 Considerations When Hiring a Link Building Service	linkbuilding tips
http://www.startupcamp.org/	Register for Startup Camp 3, Oct 22-23, 2007	startup business conference
http://www.pages.drexel.edu/~pyo22/students/latexRelated/latexTutorial.html	Latex Tutorial	Latex tutorial reference
http://www.43folders.com/2007/08/23/how-i-made-my-presentations-little-better	How I made my presentations a little better | 43 Folders	business reference tips
http://www.techcrunch.com/wp-login.php	Techcrunch › Login	funny
http://java.sun.com/docs/books/tutorial/essential/concurrency/guardmeth.html	Guarded Blocks (The Java™ Tutorials &gt; Essential Classes &gt; Concurrency)	programming tutorial
http://3.rdrail.net/blog/children-are-great-motivators/	Children are great motivators	mia
http://web.mit.edu/e-club/hadzima/	RESOURCES FOR THE ENTREPRENEUR	business entrepreneur reference
http://www.thisisgoingtobebig.com/2007/08/meet-alex-lines.html	This is going to be BIG! - Meet Alex Lines, my co-founder &amp; CTO at Path 101	alex
http://www.mt-soft.com.ar/2007/08/18/tuning-mysql-server-boost-performance/	Tuning MySQL Server to boost performance	mysql performance optimization
http://cssjuice.com/22-code-snippets-for-creating-decent-charts/	CSS Juice » 22 Code Snippets for Creating Decent Charts	css charts javascript
http://en.poderosa.org/	index - Terminal Emulator Poderosa	windows ssh terminal tabs
http://www.realsoftwaredevelopment.com/2007/08/how-to-rate-a-s.html	Software Development in the Real World: How to Rate a Software Developer	developer work interview
http://cssjuice.com/13-online-generators-for-web-20-design/	CSS Juice - Design, Tutorial, Showcase and more » 13 Online Generators for Web 2.0 Design	Web2.0 design generator
http://jott.com/JottTalk.aspx	Jott.com - Mobile Note Taking and Hands-Free Messaging	phone text
http://mashable.com/2007/07/30/make-money-online/	Make Money Online: 100+ Tools and Resources	article money blogging
http://handbrake.m0k.org/	HandBrake	video freeware
http://www.cerealboxcovers.com/	Cereal Box Covers	cereal
http://transparent-message.xilinus.com/javascripts/pngfix.js	http://transparent-message.xilinus.com/javascripts/pngfix.js	css ie fix
http://zfs-on-fuse.blogspot.com/	ZFS on FUSE/Linux	zfs linux fuse
http://www.searchenginejournal.com/save-20-off-of-best-of-the-web-businesscom-directory-listings/5114/	Save 20% off of Best of the Web &amp; Business.com Directory Listings	seo
http://www.retailmenot.com/	Coupon codes for thousands of online stores - RetailMeNot.com	coupons shopping
http://www.linuxdevcenter.com/pub/a/linux/2002/02/28/cachefriendly.html	LinuxDevCenter.com -- Cache-Friendly Web Pages	caching http
http://emulator.mtld.mobi/emulator.php?webaddress=mostat.us&amp;emulator=nokiaN70&amp;Submit=Submit	dotmobi - mobile internet switched on	mobile emulator
http://www.veen.com/jeff/archives/000573.html	MP3 Blogs and wget, by Jeffrey Veen	wget
http://simile.mit.edu/	SIMILE Project	tools javascript development
http://sourcegear.com/diffmerge/downloads.html	SourceGear | DiffMerge | downloads	development free tool diff
http://www.seomoz.org/blog/identifying-the-linkerati	SEOmoz | Identifying the Linkerati	seo linkbuilding article linkerati
http://blog.apokalyptik.com/2006/11/13/ha-ec2-part-2-load-balancing-the-load-balancer/	HA EC2 Part #2: Load Balancing the Load Balancer at CodeWord: Apokalyptik	ec2 HA dns hack
http://www.lethargy.org/~jesus/misc/Apache2002US_HALB.pdf	Apache2002US_HALB.pdf (application/pdf Object)	scaling wackamole spread
http://daniel.haxx.se/projects/ipwhere/	ipwhere: converts IP address to country and continent	geo geocoding tool
http://www.hostip.info/	My IP Address Lookup and GeoTargeting - Community Geotarget IP Project - what country, city ip addresses map to - IP Trace	geocoding geo data
http://www.afflib.org/	AFF™: The Advanced Forensic Format	s3 c++ lib
http://www.joelonsoftware.com/articles/fog0000000018.html	Don't Let Architecture Astronauts Scare You - Joel on Software	article philosophy programming
http://varnish.projects.linpro.no/	Varnish - Trac	linux performance web tool
http://www.missingmethod.com/projects/slider.html	Slider.js Example	js web2.0 slider
http://dnevnikeklektika.com/uni-form/	Uni-Form	examples CSS
http://www.dynamicdrive.com/dynamicindex1/ddtabmenu.htm	Dynamic Drive DHTML Scripts -DD Tab Menu (5 styles)	cool css examples menu
http://www.smashingmagazine.com/2007/01/19/53-css-techniques-you-couldnt-live-without/	53 CSS-Techniques You Couldn’t Live Without | Smashing Magazine	css
http://www.panic.com/coda/	Panic - Coda - One-Window Web Development for Mac OS X	nice site javascript effects
http://www.junkdepot.com/	junkdepot.com - the marketplace for everything else	classified free sell find junk web2.0 map
http://mostat.us/	mostat.us - tiny stats for your tiny screen	stats google mobile
http://www.13styles.com/	13Styles.com - css menu styles, high quality css menus, website navigation menus	css menu design
http://www.dynamicdrive.com/style/	Dynamic Drive CSS Library- Practical CSS codes and examples	css examples
http://nidahas.com/sandbox/form_template.html	A CSS-based Form Template	css form template
http://marcusvorwaller.com/blog/archives/2005/08/09/how-to-find-a-great-domain-name/	Best Tool For the Job » How to Find a Great Domain Name	tools domain
http://kuler.adobe.com/	kuler	css color tools
http://www.backup-manager.org/	Backup Manager :: Backup Manager - an easy to use backup tool	backup linux s3
https://www.paypal.com/IntegrationCenter/ic_payflowpro.html	Payflow Pro	paypal
https://www.paypal.com/en_US/ebook/PP_APIReference/wwhelp/wwhimpl/js/html/wwhelp.htm	PP_APIReference	api paypal
http://www.numenta.com/	Numenta - numenta.com	brain ai
http://www.opentick.com/	opentick :: home	api data finance
http://www.smashingmagazine.com/2007/03/22/google-adsense-facts-faqs-and-tools/	Google AdSense: Facts, FAQs and Tools | Smashing Magazine	business entrepreneur seo
http://best.online.docus.googlepages.com/	best.online.docus - Best Online Documentaries	cool education videos
http://www.turboajax.com/products/turbogrid/	TurboGrid, presented by TurboAjax Group	ajax grid javascript
http://snm.sourceforge.net/index.html	SNM: Systems and Network Monitor	tools network monitoring
http://www.prleap.com/	PR Leap: Free and Paid Press Release Distribution to Search Engines	free Marketing PR
http://buzzshout.com/	BuzzShout	web2.0 reviews directory
http://junkdepot.com/	Junkdepot.com - Marketplace for everything else	free market web2.0 cool
http://www.notepage.net/smtp.htm	SMTP Email Settings	email reference mobile message
http://meteorserver.org/	Meteor	comet perl server
http://adrian3.googlepages.com/jsjuicer.html	jsjuicer	development javascript tool
http://www.codinghorror.com/blog/archives/000807.html	Coding Horror: Reducing Your Website's Bandwidth Usage	bandwidth hosting tips
http://headrush.typepad.com/creating_passionate_users/2006/04/angrynegative_p.html	Creating Passionate Users: Angry/negative people can be bad for your brain	blogs article help
http://www.jackslocum.com/blog/index.php	Jack Slocum's Blog	ajax yahoo javascript library
http://www.geonames.org/	Geonames	geocoding programming
http://www.heise-security.co.uk/articles/82481	heise Security - Know-how - How Skype &amp; Co. get round firewalls	hacks networking howto
http://www.businessintelligencelowdown.com/2007/02/how_to_be_a_man.html	Business Intelligence Lowdown: How to Be a Manager that Your Employees Respect: 73 Surefire Tips	business tips
http://wiki.slicehost.com/doku.php?id=automated_rails_install_and_deployment_with_deprec_capistrano	automated_rails_install_and_deployment_with_deprec_capistrano [Slicehost]	rails tutorial server
http://www.dnscoop.com/	dnScoop - Domain Name History Tool, Traffic Verification and Forums	tools dns
http://docs.codehaus.org/display/DROOLS/Drools+Spring+Tutorial	Drools Spring Tutorial - Drools - Confluence	tutorial spring java
http://developer.yahoo.com/search/content/V1/termExtraction.html	Term Extraction Documentation for Yahoo! Search Web Services	algorithms api
http://www-128.ibm.com/developerworks/xml/library/x-tipstx3/	Tip: Screen XML documents efficiently with StAX	xml stax
http://customisinglife.wordpress.com/2006/11/10/xubuntu-edgy-xgl-and-beryl-ati/	Xubuntu Edgy, XGL and Beryl (ATI) « customising life	xgl beryl
http://www.sixshootermedia.com/ostemplates/basic/2_column_fluid.html	-	html css
http://www.howtoforge.com/postfix_relaying_through_another_mailserver	Set Up Postfix For Relaying Emails Through Another Mailserver | HowtoForge - Linux Howtos and Tutorials	email linux server
http://www.inlab.de/balance.html	Inlab Software GmbH - Balance	failover apache web
http://www.cse.mrt.ac.lk/~premalwd/Projects/Guththila.html	Guththila-Soap Pull Parser	stax cpp xml
http://tvease.net/wiki/index.php?title=Tweak_ubuntu_for_speed	Tweak ubuntu for speed - TVease Wiki	linux
